# Redis示例配置文件.
#
# 注：为了读取此配置文件，Redis必须将此文件路径设为第一个参数启动：
#
# ./redis-server /path/to/redis.conf

# 关于单位的注意事项：当需要设置内存大小时，可以指定
# 通用的的1k 5GB 4M格式，依此类推：
#
# 1k => 1000 bytes
# 1kb => 1024 bytes
# 1m => 1000000 bytes
# 1mb => 1024*1024 bytes
# 1g => 1000000000 bytes
# 1gb => 1024*1024*1024 bytes
#
# 单位不区分大小写，因此1GB 1Gb 1gB都相同。

################################## INCLUDES ###################################

# 使用include包含一个或多个配置文件。
# 如果你有用于所有Redis服务器的标准配置模板，
# 但是也需要对少数服务器进行自定义配置的话这是十分有用的。
# include可以包含其他配置文件，所以需要谨慎使用它。
#
# 注意："include"选项不会被管理员后Sentinel的"CONFIG REWRITE"命令重写。
# 由于Redis始终将最后处理的行用作配置指令的值，因此最好将include放在此
# 配置文件的开头，以避免在运行时配置被覆盖。
#
# 相反，如果您有兴趣使用include覆盖配置选项，则最好将include作为最后一行。
#
# include /path/to/local.conf
# include /path/to/other.conf

################################## MODULES #####################################

# 在启动时加载模块(modules)。如果服务器无法加载模块则会放弃加载。
# 我们可以使用多个loadmodule命令
#
# loadmodule /path/to/my_module.so
# loadmodule /path/to/other_module.so

################################## NETWORK #####################################

# 默认情况下，如果未指定"bind"配置指令，则Redis侦听来自服务器上
# 所有可用网络接口的连接。可以使用“ bind”配置指令仅侦听一个或多
# 个所选接口，然后侦听一个或多个IP地址。
#
# 示例:
#
# bind 192.168.1.100 10.0.0.1
# bind 127.0.0.1 ::1
#
# ~~~ 警告 ~~~ 如果允许Redis的计算机直接暴露于互联网，绑定所有接口是危险的，
# 并且会把实例暴露给互联网上的所有人。因此，默认情况下，我们取消注释bind指令
# ，这将强制Redis仅监听IPv4回环接口地址（这意味着Redis将只能接受来自运行在同一
# 计算机上的客户端连接）
#
# 
# 如果你确定想让你的实例监听所有端口只需要注释下面这行。
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
bind 127.0.0.1
# 设置Stream的单个节点最大字节数和最多能有多少个条目，如果任何一个条件满足就会新增加一个节点用以保存新的数据
# 如果将任何一个配置项设置为0，表示不限制


# 每100毫秒CPU时间rehash使用1毫秒，以帮助重新哈希主Redis哈希表。
# Redis使用的哈希表实现(请参阅dict.c)渐进的rehash过程：
# 您在要进行哈希处理的哈希表中运行的操作越多，执行的哈希处理"步骤"就越多，因此，如果服务器空闲，则哈希处理将永远不会完成，
# 导致哈哈希表使用更多的内存。
#
# 默认值是每秒使用10毫秒来主动rehash，并在可能的情况下释放内存。
#
# 如果您不确定:
# 如果您有严格的延迟要求，请使用"activehashing no".
# 但是Redis可以一直以2毫秒的延迟答复查询不是一件好事。
#
# 如果您没有如此严格的要求，但希望在可能的情况下尽快释放内存，请使用"activerehashing yes"。
activerehashing yes

# 客户端输出缓冲区限制可用于强制断开由于某些原因而不能足够快地从服务器读取数据的客户端
# (一个常见的原因是Pub/Sub客户端读取消息的速度赶不上发布端生成消息的速度)
# 
# 可以通过设置客户端输出缓冲区大小将待接收数据超过缓冲区大小的客户端断开
# 通常使用pub/sub的时候，客户端没有及时消费而导致超过缓冲区大小

# 可以为三种不同类别的客户设置不同的限制:
#
# normal -> 普通客户，包括MONITOR客户
# replica  -> 主从复制的
# pubsub -> pub/sub的客户端
#
# 每个client-output-buffer-limit指令的语法如下:
#
# client-output-buffer-limit <class> <hard limit> <soft limit> <soft seconds>
#
# 如果客户端输出缓冲区的大小达到了"hard limit"，服务器会立即断开连接
# 如果客户端输出缓冲区的大小达到了"soft limit"，且持续时间达到了"soft seconds"，服务器会立即断开连接


# 因此，例如，如果硬限制为32MB，软限制为16MB/10s，
# 则如果输出缓冲区的大小达到32MB，客户端将立即断开连接，但是如果客户端达到16MB并连续超过此限制10秒钟，也会断开连接。
#
# 默认情况下，普通客户端不受限制，因为它们不会在没有询问的情况下(以推送方式)接收数据，而是在请求之后才接收数据，
# 因此，只有异步客户端才能创建这样一种场景：请求数据的速度比读取数据的速度快。
#
# 相反，对于pubsub和副本客户端有一个默认的限制，因为订阅者和副本以推送方式接收数据。
#
# 硬限制或软限制都可以通过将它们设置为零来禁用。
# 
client-output-buffer-limit normal 0 0 0
client-output-buffer-limit replica 256mb 64mb 60
client-output-buffer-limit pubsub 32mb 8mb 60

# 客户端查询缓冲区会累加新命令，默认情况下，缓冲区大小是一个固定值
# 以避免协议同步失效(如客户端的错误)导致查询缓冲区出现未绑定的内存(即客户端都已经不存在了，但是它发过来的命令还在缓冲区当中)
# 但是，如果您有非常特殊的需求，例如巨大的multi/exec请求等，则可以在此处进行配置。
#
# client-query-buffer-limit 1gb

# 如果一个大容量请求(即客户端单次发送过来的字符串)被限制为512MB，我们也可以通过修改"proto-max-bulk-len"值
#
# proto-max-bulk-len 512mb

# Redis调用一个内部函数来执行许多后台任务，例如在超时时关闭客户端连接，清除从未请求的过期Key等。
#
# 注意：并非所有任务都以相同的频率执行，但是Redis会根据指定的"hz"值检查要执行的任务。
#
# 默认情况下，"hz"设置为10。提高该值将在Redis空闲时使用更多的CPU，
# 但同时当有多个键同时失效时，会使Redis响应更快，超时处理可能会更精确。
#
# 范围在1到500之间，但是值超过100通常不是一个好主意。
# 大多数用户应该使用默认值10，并仅在需要非常低延迟的环境中将其提高到100。
hz 10
# 简单点说：Redis有后台任务，通过设置"hz"可提高或者降低检查这些任务是否应该执行的频率，值越大消耗的CPU越多，反之越少

# 通常，设置与连接的客户端数量成比例的HZ值是有用的。
# 例如，这对于避免每次后台任务调用处理过多的客户端，对避免延迟峰值很有用。
#
# 由于默认HZ值被保守地设置为10,Redis提供并默认启用了使用自适应HZ值的能力，当有许多连接的客户端时，HZ值将临时提高。
#
# 启用dynamic-hz后，实际配置的HZ将被用作基准，但是一旦连接了更多客户端，实际将使用配置的HZ值的倍数。
# 通过这种方式，空闲实例将使用非常少的CPU时间，而繁忙实例将更加响应。
dynamic-hz yes

# 当子进程重写AOF文件时，如果启用了以下选项，该文件将每生成32 MB的数据进行fsync。
# 这有助于将文件以增量方式提交到磁盘，并避免出现较大的延迟峰值。
aof-rewrite-incremental-fsync yes

# 当Redis保存RDB文件时，如果启用以下选项，该文件将每32 MB的数据生成fsync。
# 这有助于将文件以增量方式提交到磁盘，并避免出现较大的延迟峰值。
rdb-save-incremental-fsync yes

# Redis LFU内存淘汰策略(见maxmemory设置)可以调整。
# 但是，最好从默认设置开始，并在研究如何提高性能和键LFU如何随时间变化后才更改它们，这可以通过OBJECT FREQ命令进行检查。
#
# Redis LFU实现中有两个可调参数：计数器对数因子和计数器衰减时间。
# 在更改两个参数之前，请务必先了解这两个参数的含义。
#
# LFU计数器每个密钥只有8位，最大值是255，因此Redis使用具有对数的概率增量。
# 给定旧计数器的值，当访问一个键时，计数器以这种方式递增：
#
# 1. 0到1之间的随机数R。
# 2. 概率P被计算为 1/(old_value*lfu_log_factor+1).
# 3. 仅当R < P时，计数器才会递增。
#
# 默认的lfu-log-factor是10。下表显示了频率计数器如何随着对数因子的访问次数变化情况：
#
# +--------+------------+------------+------------+------------+------------+
# | factor | 100 hits   | 1000 hits  | 100K hits  | 1M hits    | 10M hits   |
# +--------+------------+------------+------------+------------+------------+
# | 0      | 104        | 255        | 255        | 255        | 255        |
# +--------+------------+------------+------------+------------+------------+
# | 1      | 18         | 49         | 255        | 255        | 255        |
# +--------+------------+------------+------------+------------+------------+
# | 10     | 10         | 18         | 142        | 255        | 255        |
# +--------+------------+------------+------------+------------+------------+
# | 100    | 8          | 11         | 49         | 143        | 255        |
# +--------+------------+------------+------------+------------+------------+
#
# 注意1：上表是通过运行以下命令获得的：
#
#   redis-benchmark -n 1000000 incr foo
#   redis-cli object freq foo
#
# 注意2：计数器的初始值为5，以便让新对象有机会累积命中数。
#
# 计数器衰减时间是键计数器除以2所必须经过的时间，以分钟为单位。
#
# lfu-decaytime的默认值是1。0表示计数器每次被扫描时都会衰减。
#
# lfu-log-factor 10
# lfu-decay-time 1

########################### ACTIVE DEFRAGMENTATION #######################
#
# 什么是活动碎片整理?
# -------------------------------
#
# 活动(在线)碎片整理允许Redis服务器压缩内存中的小分配和数据回收之间的空间，从而允许收回内存。
#
# 碎片是每个分配器(但幸运的是，Jemalloc不那么常见)和某些工作负载都会发生的自然过程。
# 通常，需要重新启动服务器以减少碎片，或者至少清除所有数据并重新创建。
# 但是，由于Oran Agra为Redis 4.0实现了此功能，因此在服务器运行时，此过程可以在运行时以"热"方式进行。
#
# 基本上，当碎片超过一定级别时(请参阅下面的配置选项)，
# Redis将通过利用某些特定的Jemalloc功能在连续的内存区域中创建值的新副本(以便了解分配是否导致碎片并分配更好的位置)，
# 同时将释放数据的旧副本。对于所有键，以增量方式重复此过程将导致碎片恢复到正常值。
#
# 重要事项：
#
# 1. 默认情况下，此功能是禁用的，并且仅当您编译Redis以使用我们随Redis的源代码提供的Jemalloc副本时才可用。
#    这是Linux构建的默认设置。
#
# 2. 如果没有碎片问题，则无需启用此功能。
#
# 3. 遇到碎片之后，可以在需要时使用命令“ CONFIG SET activedefrag yes”启用此功能。
#
# 配置参数能够微调碎片整理过程的行为。如果不确定它们的含义，最好不要更改默认值。

# 启用主动碎片整理
# activedefrag no

# Minimum amount of fragmentation waste to start active defrag
# active-defrag-ignore-bytes 100mb

# 启动主动碎片整理的最小碎片百分比，即有多少比例的碎片时开始整理
# active-defrag-threshold-lower 10

# 我们在最大程度地使用碎片的最大百分比
# active-defrag-threshold-upper 100

# 磁盘碎片整理的最小CPU百分比
# active-defrag-cycle-min 1

# 磁盘碎片整理的最大CPU百分比计算
# active-defrag-cycle-max 25

# 进行主字典扫描时处理的 set/hash/zset/list 字段的最大数量
# (就是说在进行主字典扫描时 set/hash/zset/list 的长度小于这个值才会处理，大于这个值的会放在一个列表中延迟处理)
# 因为如果某一个key过大，一次性处理完会非常耗时的
# active-defrag-max-scan-fields 1000

# 默认情况下，将启用用于清除的Jemalloc后台线程
jemalloc-bg-thread yes

# 可以将Redis的不同线程和进程固定到系统中的特定CPU，以最大化服务器的性能。
# 这不仅有助于将不同的Redis线程固定在不同的CPU中，而且还可以确保将在同一主机中运行的多个Redis实例固定到不同的CPU。
#
# 通常，您可以使用"taskset"命令执行此操作，但是在Linux和FreeBSD中，也可以直接通过Redis配置进行此操作。
#
# 您可以固定服务器/IO线程，bio线程，aof重写子进程，和bgsave子进程。指定cpu列表的语法与taskset命令相同:
#
# 设置redis服务器 io 线程cpu亲和度为0,2,4,6:
# server_cpulist 0-7:2
#
# 设置redis服务器 bio线程cpu亲和度为1,3:
# bio_cpulist 1,3
#
# 将aof重写子进程cpu亲和度设置为8,9,10,11：
# aof_rewrite_cpulist 8-11
#
# 将bgsave子进程cpu亲和度设置为1,10,11
# bgsave_cpulist 1,10-11
